iter	Passed	Remaining
259	240	684
260	241	683
261	242	682
262	243	681
263	244	681
264	245	680
265	245	678
266	246	677
267	247	676
268	248	674
269	249	673
270	250	672
271	250	671
272	251	670
273	252	669
274	253	667
275	254	666
276	254	665
277	255	664
278	256	663
279	257	662
280	258	661
281	259	660
282	260	659
283	261	658
284	261	657
285	262	656
286	263	654
287	264	653
288	265	653
289	266	652
290	267	651
291	268	650
292	269	649
293	269	648
294	270	647
295	271	646
296	272	645
297	273	644
298	274	643
299	275	642
300	276	641
301	277	640
302	277	639
303	278	638
304	279	637
305	280	636
306	281	635
307	282	634
308	283	633
309	284	632
310	285	631
311	286	631
312	287	630
313	288	629
314	288	628
315	289	627
316	290	626
317	291	625
318	292	624
319	293	623
320	294	623
321	295	622
322	296	621
323	297	620
324	298	619
325	299	618
326	300	617
327	301	617
328	302	616
329	303	615
330	304	614
331	305	613
332	305	612
333	306	612
334	307	611
335	308	610
336	309	609
337	310	608
338	311	607
339	312	606
340	313	606
341	314	605
342	315	604
343	316	603
344	317	602
345	318	601
346	319	600
347	320	600
348	321	599
349	322	598
350	323	597
351	323	596
352	324	595
353	325	594
354	326	593
355	327	592
356	328	591
357	329	590
358	330	589
359	331	589
360	332	588
361	333	587
362	334	586
363	335	585
364	335	584
365	336	583
366	337	582
367	338	581
368	339	580
369	340	579
370	341	578
371	342	578
372	343	577
373	344	576
374	345	575
375	346	574
376	346	573
377	347	572
378	348	571
379	349	570
380	350	569
381	351	568
382	352	567
383	353	566
384	354	565
385	354	564
386	355	563
387	356	562
388	357	561
389	358	560
390	359	559
391	360	558
392	361	558
393	362	557
394	363	556
395	364	555
396	365	554
397	366	553
398	366	552
399	367	551
400	368	550
401	369	549
402	370	549
403	371	548
404	372	547
405	373	546
406	374	545
407	375	544
408	376	544
409	377	543
410	378	542
411	379	541
412	380	540
413	381	539
414	382	538
415	382	537
416	383	536
417	385	536
418	386	535
419	387	534
420	388	534
421	389	533
422	390	532
423	391	531
424	392	530
425	393	529
426	394	528
427	394	527
428	395	527
429	396	526
430	397	525
431	399	524
432	400	523
433	400	522
434	401	521
435	402	520
436	403	519
437	404	519
438	405	518
439	406	517
440	407	516
441	407	515
442	408	514
443	409	513
444	410	512
445	411	511
446	412	510
447	413	509
448	414	508
449	415	508
450	416	507
451	417	506
452	418	505
453	419	504
454	420	503
455	421	502
456	422	501
457	422	500
458	423	499
459	424	498
460	425	497
461	426	496
462	427	495
463	428	494
464	429	494
465	430	493
466	431	492
467	432	491
468	432	490
469	433	489
470	434	488
471	435	487
472	436	486
473	437	485
474	438	484
475	439	483
476	439	482
477	440	481
478	441	480
479	442	479
480	443	478
481	444	477
482	445	476
483	446	475
484	446	474
485	447	473
486	448	472
487	449	471
488	450	470
489	451	469
490	451	468
491	452	467
492	453	466
493	454	465
494	455	464
495	456	463
496	457	462
497	458	461
498	459	460
499	459	459
500	460	458
501	461	457
502	462	457
503	463	456
504	464	455
505	465	454
506	465	453
507	466	452
508	467	451
509	468	450
510	469	449
511	470	448
512	471	447
513	472	446
514	473	445
515	474	445
516	475	444
517	476	443
518	477	442
519	477	441
520	478	440
521	479	439
522	480	438
523	481	437
524	482	436
525	483	435
526	484	434
527	485	433
528	486	432
529	486	431
530	487	430
531	488	429
532	489	428
533	490	428
534	491	427
535	492	426
536	493	425
537	493	424
538	494	423
539	495	422
540	496	421
541	497	420
542	498	419
543	499	418
544	500	418
545	501	417
546	502	416
547	503	415
548	504	414
549	505	413
550	506	412
551	507	411
552	508	410
553	508	409
554	509	408
555	510	407
556	511	406
557	512	405
558	513	404
559	514	404
560	514	402
561	515	402
562	516	400
563	517	400
564	518	399
565	519	398
566	520	397
567	520	396
568	521	395
569	522	394
570	523	393
571	524	392
572	525	391
573	526	390
574	527	389
575	528	388
576	529	387
577	530	386
578	530	386
579	531	385
580	532	384
581	534	383
582	535	383
583	536	382
584	537	381
585	538	380
586	539	379
587	540	378
588	541	377
589	542	376
590	542	375
591	543	374
592	544	373
593	545	372
594	546	371
595	547	371
596	548	370
597	549	369
598	550	368
599	551	367
600	552	366
601	553	366
602	554	365
603	555	364
604	556	363
605	557	362
606	558	361
607	559	360
608	560	359
609	561	358
610	562	357
611	563	357
612	564	356
613	565	355
614	565	354
615	566	353
616	567	352
617	569	351
618	570	350
619	570	349
620	571	348
621	572	348
622	573	347
623	574	346
624	575	345
625	576	344
626	577	343
627	577	342
628	578	341
629	579	340
630	580	339
631	581	338
632	582	337
633	583	336
634	584	335
635	585	334
636	585	333
637	586	332
638	587	332
639	588	331
640	589	330
641	590	329
642	591	328
643	592	327
644	593	326
645	593	325
646	594	324
647	595	323
648	596	322
649	597	321
650	598	320
651	599	320
652	600	319
653	601	318
654	602	317
655	603	316
656	603	315
657	604	314
658	605	313
659	606	312
660	607	311
661	608	310
662	609	309
663	609	308
664	610	307
665	611	306
666	612	305
667	613	304
668	614	304
669	615	303
670	616	302
671	617	301
672	618	300
673	618	299
674	619	298
675	620	297
676	621	296
677	622	295
678	623	294
679	624	293
680	625	293
681	626	292
682	627	291
683	628	290
684	629	289
685	630	288
686	630	287
687	631	286
688	632	285
689	633	284
690	634	283
691	635	282
692	636	281
693	637	280
694	637	279
695	638	279
696	640	278
697	641	277
698	642	276
699	642	275
700	643	274
701	644	273
702	645	272
703	646	271
704	647	270
705	648	270
706	649	269
707	650	268
708	651	267
709	651	266
710	652	265
711	653	264
712	654	263
713	655	262
714	656	261
715	657	260
716	658	259
717	659	258
718	660	257
719	660	257
720	661	256
721	662	255
722	663	254
723	664	253
724	665	252
725	666	251
726	667	250
727	668	249
728	669	248
729	670	247
730	671	247
731	672	246
732	672	245
733	673	244
734	674	243
735	675	242
736	676	241
737	677	240
738	678	239
739	679	238
740	679	237
741	680	236
742	681	235
743	682	234
744	683	234
745	684	233
746	685	232
747	686	231
748	687	230
749	688	229
750	689	228
751	689	227
752	690	226
753	691	225
754	692	224
755	693	223
756	695	223
757	696	222
758	697	221
759	698	220
760	699	219
761	700	218
762	701	217
763	701	216
764	702	215
765	703	214
766	704	213
767	705	213
768	706	212
769	706	211
770	707	210
771	708	209
772	709	208
773	710	207
774	711	206
775	712	205
776	713	204
777	714	203
778	715	203
779	716	202
780	717	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	722	195
787	723	194
788	724	193
789	725	192
790	726	192
791	727	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	182
801	737	182
802	739	181
803	740	180
804	740	179
805	741	178
806	742	177
807	743	176
808	744	175
809	745	174
810	746	173
811	747	173
812	748	172
813	749	171
814	750	170
815	751	169
816	752	168
817	753	167
818	754	166
819	755	165
820	755	164
821	756	163
822	757	162
823	758	162
824	759	161
825	760	160
826	761	159
827	762	158
828	763	157
829	764	156
830	765	155
831	766	154
832	767	153
833	768	152
834	769	152
835	770	151
836	771	150
837	772	149
838	772	148
839	773	147
840	774	146
841	775	145
842	776	144
843	777	143
844	778	142
845	779	141
846	780	140
847	781	140
848	782	139
849	782	138
850	783	137
851	784	136
852	785	135
853	786	134
854	787	133
855	788	132
856	789	131
857	790	130
858	791	129
859	791	128
860	792	127
861	793	127
862	794	126
863	795	125
864	796	124
865	797	123
866	798	122
867	799	121
868	800	120
869	801	119
870	801	118
871	802	117
872	803	116
873	804	115
874	805	115
875	806	114
876	807	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	812	107
883	813	106
884	814	105
885	814	104
886	815	103
887	816	103
888	817	102
889	818	101
890	819	100
891	820	99
892	820	98
893	821	97
894	822	96
895	823	95
896	824	94
897	825	93
898	826	92
899	827	91
900	828	91
901	829	90
902	830	89
903	831	88
904	831	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	837	81
911	838	80
912	839	80
913	840	79
914	841	78
915	842	77
916	843	76
917	844	75
918	845	74
919	846	73
920	847	72
921	848	71
922	848	70
923	849	69
924	850	68
925	851	68
926	852	67
927	853	66
928	854	65
929	855	64
930	856	63
931	857	62
932	858	61
933	859	60
934	860	59
935	860	58
936	861	57
937	862	57
938	863	56
939	864	55
940	865	54
941	866	53
942	867	52
943	868	51
944	869	50
945	870	49
946	871	48
947	872	47
948	873	46
949	874	46
950	874	45
951	875	44
952	876	43
953	877	42
954	878	41
955	879	40
956	880	39
957	881	38
958	882	37
959	883	36
960	884	35
961	884	34
962	885	34
963	886	33
964	887	32
965	888	31
966	889	30
967	890	29
968	891	28
969	891	27
970	892	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	898	21
977	899	20
978	900	19
979	901	18
980	902	17
981	902	16
982	903	15
983	904	14
984	905	13
985	906	12
986	907	11
987	908	11
988	909	10
989	910	9
990	911	8
991	912	7
992	913	6
993	914	5
994	915	4
995	916	3
996	917	2
997	918	1
998	918	0
999	919	0
